Company No.,Groceries,Confectionaries,Pharamceuticals,Stationary
0,662,640,828,402
1,848,534,758,757
2,820,669,602,704
3,792,557,502,502
4,948,623,668,658
5,437,573,602,628
6,780,838,711,649
7,972,672,767,602
8,604,647,588,676
9,943,824,554,532
10,741,456,425,675
11,595,796,849,637
12,445,834,546,783
13,866,404,805,511
14,644,487,998,552
15,508,870,967,951
16,535,922,999,515
17,434,493,575,670
18,481,561,769,556
19,793,432,891,683
20,566,420,777,867
21,997,435,919,492
22,857,990,872,800
23,890,779,762,410
24,996,588,666,532
25,658,979,917,483
26,775,986,812,689
27,841,522,882,731
28,487,632,937,718
29,638,994,850,460
30,959,425,408,967
31,812,477,426,469
32,556,779,974,656
33,612,492,856,869
34,812,803,411,769
35,582,646,558,955
36,769,825,805,527
37,995,880,572,830
38,498,611,999,620
39,769,843,731,682
40,732,702,563,720
41,646,409,531,696
42,703,668,525,705
43,997,767,437,852
44,908,494,475,780
45,996,750,963,912
46,551,846,714,756
47,622,400,659,632
48,439,513,542,540
49,776,716,891,988
50,427,678,430,719
51,647,654,823,576
52,603,839,746,437
53,725,956,449,519
54,410,879,537,661
55,419,956,520,956
56,447,862,806,789
57,853,478,965,468
58,696,420,490,479
59,593,828,628,873
60,747,879,581,486
61,997,474,496,426
62,627,985,600,582
63,551,817,584,652
64,511,708,749,767
65,614,725,471,646
66,628,931,474,730
67,434,422,741,938
68,777,499,616,403
69,883,926,853,828
70,444,948,463,661
71,487,692,916,737
72,456,939,941,693
73,814,861,410,681
74,774,643,893,700
75,941,750,965,763
76,631,926,546,617
77,484,669,853,657
78,952,848,451,471
79,531,569,763,993
80,930,608,962,982
81,585,757,561,915
82,939,812,503,743
83,815,607,518,610
84,571,714,461,564
85,902,642,992,516
86,931,645,630,566
87,435,448,801,955
88,694,506,502,662
89,973,579,836,519
90,431,768,439,413
91,867,775,838,919
92,628,716,494,406
93,502,445,740,775
94,517,546,898,966
95,812,407,713,713
96,808,835,628,933
97,651,445,583,413
98,819,592,795,550
99,911,995,969,490
100,846,661,862,909
101,930,423,649,402
102,465,549,631,749
103,802,489,489,454
104,814,645,979,447
105,594,632,784,473
106,991,992,925,944
107,444,985,563,464
108,983,510,546,414
109,681,719,567,636
110,824,916,736,670
111,956,599,773,630
112,757,493,517,622
113,918,699,751,491
114,672,837,415,809
115,741,538,818,501
116,417,997,595,923
117,892,542,861,994
118,537,401,522,900
119,789,471,581,914
120,589,642,515,540
121,502,866,575,967
122,801,902,630,604
123,946,458,486,944
124,610,637,434,812
125,920,791,557,529
126,434,784,840,708
127,558,442,833,432
128,945,938,673,871
129,766,492,665,403
130,941,555,794,408
131,541,660,842,892
132,667,843,923,786
133,827,903,773,621
134,476,580,576,763
135,963,572,684,823
136,930,409,950,758
137,905,947,523,875
138,505,483,937,683
139,962,616,404,658
140,429,452,856,722
141,598,785,507,501
142,671,887,611,960
143,959,733,507,669
144,883,661,490,712
145,520,464,666,802
146,977,892,608,664
147,543,763,704,450
148,759,414,614,516
149,419,853,847,442
150,670,601,604,935
151,794,776,612,458
152,743,834,613,917
153,488,861,823,943
154,720,473,700,668
155,460,842,771,736
156,871,548,955,650
157,632,584,728,796
158,744,934,795,975
159,915,668,968,813
160,505,905,700,988
161,977,731,465,892
162,776,860,492,673
163,415,923,871,627
164,856,765,722,907
165,509,448,863,838
166,680,973,478,789
167,805,530,633,649
168,416,777,615,914
169,520,767,469,852
170,729,642,878,401
171,974,594,650,792
172,656,505,490,723
173,656,913,530,480
174,437,584,427,844
175,645,607,488,521
176,755,671,911,687
177,792,431,988,566
178,531,538,889,965
179,461,596,831,459
180,974,681,998,777
181,900,843,712,759
182,968,849,589,652
183,898,963,908,839
184,815,840,478,463
185,556,693,420,424
186,746,785,912,626
187,945,791,791,830
188,510,930,681,814
189,584,556,635,413
190,627,791,691,894
191,972,922,583,838
192,485,820,954,619
193,550,975,642,853
194,699,757,771,630
195,436,975,449,466
196,687,545,597,579
197,618,751,991,805
198,478,894,755,480
199,837,505,452,468
200,483,748,803,652
201,547,955,566,797
202,957,637,804,551
203,780,670,906,508
204,493,595,522,609
205,445,764,533,551
206,708,515,420,668
207,421,556,535,684
208,775,484,585,540
209,889,495,550,989
210,674,880,617,556
211,601,729,773,614
212,802,828,774,780
213,652,971,706,601
214,866,676,526,880
215,516,562,833,941
216,558,770,892,583
217,655,593,592,942
218,700,481,872,994
219,736,702,813,590
220,798,439,879,585
221,861,996,873,665
222,965,869,555,890
223,603,693,464,526
224,819,595,604,880
225,612,620,699,504
226,477,643,524,867
227,478,451,857,816
228,599,584,921,664
229,957,405,757,589
230,744,576,603,628
231,785,597,935,548
232,828,920,413,840
233,827,565,424,978
234,804,477,773,497
235,989,906,807,786
236,455,948,958,425
237,601,564,771,863
238,695,466,745,585
239,441,410,575,909
240,664,596,996,503
241,489,637,647,580
242,458,598,648,874
243,555,487,405,604
244,653,460,902,602
245,772,681,676,732
246,946,444,515,658
247,687,642,672,708
248,629,812,669,917
249,517,639,646,441
250,890,425,814,910
251,716,431,919,505
252,874,760,431,650
253,623,890,476,737
254,648,952,563,902
255,989,667,731,489
256,803,998,420,613
257,668,625,634,723
258,513,671,556,678
259,734,701,563,468
260,409,768,881,898
261,669,763,746,811
262,914,974,933,681
263,621,904,567,765
264,709,486,688,801
265,906,413,733,420
266,595,583,424,714
267,583,910,414,463
268,947,735,699,907
269,866,461,895,636
270,542,668,681,641
271,841,670,728,701
272,841,474,447,862
273,468,487,811,721
274,595,653,836,973
275,799,473,477,911
276,853,979,946,492
277,547,450,622,706
